cweId,cweURL,cveFrequency,cweToCvePath,cvedetailssiteHash,cvssv3
539,//www.cvedetails.com/cwe-details/539/Information-Leak-Through-Persistent-Cookies.html,1,https://www.cvedetails.com/vulnerability-list/cweid-539/vulnerabilities.html,61a1134a547637c828a2b4e1c5bb53c0560c6940,5
540,//www.cvedetails.com/cwe-details/540/Information-Leak-Through-Source-Code.html,1,https://www.cvedetails.com/vulnerability-list/cweid-540/vulnerabilities.html,c8f4f3aaebfb97467a25c6bcdc26e0c0050a2308,4
567,//www.cvedetails.com/cwe-details/567/Unsynchronized-Access-to-Shared-Data.html,1,https://www.cvedetails.com/vulnerability-list/cweid-567/vulnerabilities.html,f488393dcab7da4ef832cc0a618851811cc65757,4
571,//www.cvedetails.com/cwe-details/571/Expression-is-Always-True.html,1,https://www.cvedetails.com/vulnerability-list/cweid-571/vulnerabilities.html,3dde856737cef613f9d32eceebdafb8affb71ef9,2.1
573,//www.cvedetails.com/cwe-details/573/Failure-to-Follow-Specification.html,1,https://www.cvedetails.com/vulnerability-list/cweid-573/vulnerabilities.html,ad2c7138fc4efd1fbffa4a70fff387f94085e754,4
597,//www.cvedetails.com/cwe-details/597/Use-of-Wrong-Operator-in-String-Comparison.html,1,https://www.cvedetails.com/vulnerability-list/cweid-597/vulnerabilities.html,x,0
598,//www.cvedetails.com/cwe-details/598/Information-Leak-Through-Query-Strings-in-GET-Request.html,1,https://www.cvedetails.com/vulnerability-list/cweid-598/vulnerabilities.html,eddbb27b87ab59fe8cab44a4e722140124290441,5
602,//www.cvedetails.com/cwe-details/602/Client-Side-Enforcement-of-Server-Side-Security.html,1,https://www.cvedetails.com/vulnerability-list/cweid-602/vulnerabilities.html,6f75a53880b3d3d24aad662556cb67ee3418d25d,0
612,//www.cvedetails.com/cwe-details/612/Information-Leak-Through-Indexing-of-Private-Data.html,1,https://www.cvedetails.com/vulnerability-list/cweid-612/vulnerabilities.html,x,0
64,//www.cvedetails.com/cwe-details/64/Windows-Shortcut-Following-.LNK-.html,1,https://www.cvedetails.com/vulnerability-list/cweid-64/vulnerabilities.html,7fcfa326555fb8601bd5ad1e4c3156995bd4f49e,3.6
643,//www.cvedetails.com/cwe-details/643/Improper-Neutralization-of-Data-within-XPath-Expressions-.html,1,https://www.cvedetails.com/vulnerability-list/cweid-643/vulnerabilities.html,f79941c9dc2193b1eb4afce2c1b0c3c10eb179e4,7.8
644,//www.cvedetails.com/cwe-details/644/Improper-Neutralization-of-HTTP-Headers-for-Scripting-Syntax.html,1,https://www.cvedetails.com/vulnerability-list/cweid-644/vulnerabilities.html,907ff122e4ec0f1461ca64966b1bf38170383c54,4.3
648,//www.cvedetails.com/cwe-details/648/Incorrect-Use-of-Privileged-APIs.html,1,https://www.cvedetails.com/vulnerability-list/cweid-648/vulnerabilities.html,7c8a8d6d3c8e27ba7379584a226a9d47aa6ece60,5.5
649,//www.cvedetails.com/cwe-details/649/Reliance-on-Obfuscation-or-Encryption-of-Security-Relevant-I.html,1,https://www.cvedetails.com/vulnerability-list/cweid-649/vulnerabilities.html,3b6693db3331b0ed47111474c76929b7d43ff2dc,4.3
653,//www.cvedetails.com/cwe-details/653/Insufficient-Compartmentalization.html,1,https://www.cvedetails.com/vulnerability-list/cweid-653/vulnerabilities.html,x,0
671,//www.cvedetails.com/cwe-details/671/Lack-of-Administrator-Control-over-Security.html,1,https://www.cvedetails.com/vulnerability-list/cweid-671/vulnerabilities.html,8278f0c639fdc1c575c04856060eae095d408685,4
684,//www.cvedetails.com/cwe-details/684/Failure-to-Provide-Specified-Functionality.html,1,https://www.cvedetails.com/vulnerability-list/cweid-684/vulnerabilities.html,a0935346c094fd57dca30f6b351104838b94b577,4.3
688,//www.cvedetails.com/cwe-details/688/Function-Call-With-Incorrect-Variable-or-Reference-as-Argume.html,1,https://www.cvedetails.com/vulnerability-list/cweid-688/vulnerabilities.html,x,0
703,//www.cvedetails.com/cwe-details/703/Failure-to-Handle-Exceptional-Conditions.html,1,https://www.cvedetails.com/vulnerability-list/cweid-703/vulnerabilities.html,x,0
710,//www.cvedetails.com/cwe-details/710/Coding-Standards-Violation.html,1,https://www.cvedetails.com/vulnerability-list/cweid-710/vulnerabilities.html,8f7d42461f67cfbc4a29ea62cf4a29358b534ca6,9
75,//www.cvedetails.com/cwe-details/75/Failure-to-Sanitize-Special-Elements-into-a-Different-Plane-.html,1,https://www.cvedetails.com/vulnerability-list/cweid-75/vulnerabilities.html,510e3e6d39ed35a3cb4f13e252d9080222110a18,6.5
756,//www.cvedetails.com/cwe-details/756/Missing-Custom-Error-Page.html,1,https://www.cvedetails.com/vulnerability-list/cweid-756/vulnerabilities.html,x,0
759,//www.cvedetails.com/cwe-details/759/Use-of-a-One-Way-Hash-without-a-Salt.html,1,https://www.cvedetails.com/vulnerability-list/cweid-759/vulnerabilities.html,7720a73b6c797d75ab6afc7a407fdf5b538eb465,5
760,//www.cvedetails.com/cwe-details/760/Use-of-a-One-Way-Hash-with-a-Predictable-Salt.html,1,https://www.cvedetails.com/vulnerability-list/cweid-760/vulnerabilities.html,7d23b11f57848aaa379317fcafb8c04b0cb3071a,2.1
774,//www.cvedetails.com/cwe-details/774/Allocation-of-File-Descriptors-or-Handles-Without-Limits-or-.html,1,https://www.cvedetails.com/vulnerability-list/cweid-774/vulnerabilities.html,f053a8d29edf9725d6cb33bbbd0b81c5c9211b6c,5
775,//www.cvedetails.com/cwe-details/775/Missing-Release-of-File-Descriptor-or-Handle-after-Effective.html,1,https://www.cvedetails.com/vulnerability-list/cweid-775/vulnerabilities.html,bcaf8c76a03be0355b4e770377e41f1a202ac9fe,7.2
779,//www.cvedetails.com/cwe-details/779/Logging-of-Excessive-Data.html,1,https://www.cvedetails.com/vulnerability-list/cweid-779/vulnerabilities.html,x,0
786,//www.cvedetails.com/cwe-details/786/Access-of-Memory-Location-Before-Start-of-Buffer.html,1,https://www.cvedetails.com/vulnerability-list/cweid-786/vulnerabilities.html,x,0
790,//www.cvedetails.com/cwe-details/790/Improper-Filtering-of-Special-Elements.html,1,https://www.cvedetails.com/vulnerability-list/cweid-790/vulnerabilities.html,x,0
84,//www.cvedetails.com/cwe-details/84/Failure-to-Resolve-Encoded-URI-Schemes-in-a-Web-Page.html,1,https://www.cvedetails.com/vulnerability-list/cweid-84/vulnerabilities.html,9b82953a0a95f663fa9470699e97374df2bc9ad8,0
87,//www.cvedetails.com/cwe-details/87/Failure-to-Sanitize-Alternate-XSS-Syntax.html,1,https://www.cvedetails.com/vulnerability-list/cweid-87/vulnerabilities.html,x,0
98,//www.cvedetails.com/cwe-details/98/Improper-Control-of-Filename-for-Include-Require-Statement-i.html,1,https://www.cvedetails.com/vulnerability-list/cweid-98/vulnerabilities.html,x,0
